thresold length_gain area_gain alpha budget solver time total_eca massifs_eca parcs_eca massifs_parcs_eca
3000.000 30.000 0.000 4000.000 10.000 randomized_rounding_draws=10000_log=0_parallel=1 17467 49115.080 32387.324 3573.115 13154.641
3000.000 30.000 0.000 4000.000 15.000 bogo_draws=0_log=0 0 49098.405 32377.673 3573.115 13147.617
3000.000 30.000 0.000 4000.000 15.000 naive_eca_inc_log=0_parallel=1 179 49118.146 32389.452 3573.115 13155.579
3000.000 30.000 0.000 4000.000 15.000 naive_eca_dec_log=0_parallel=1 182 49118.146 32389.452 3573.115 13155.579
3000.000 30.000 0.000 4000.000 15.000 glutton_eca_inc_log=0_parallel=1 2814 49118.146 32389.452 3573.115 13155.579
3000.000 30.000 0.000 4000.000 15.000 glutton_eca_dec_log=0_parallel=1 10085 49118.146 32389.452 3573.115 13155.579
3000.000 30.000 0.000 4000.000 15.000 randomized_rounding_draws=10000_log=0_parallel=1 17372 49118.146 32389.452 3573.115 13155.579
3000.000 30.000 0.000 4000.000 20.000 bogo_draws=0_log=0 0 49099.948 32379.131 3573.115 13147.702
3000.000 30.000 0.000 4000.000 20.000 naive_eca_inc_log=0_parallel=1 193 49119.096 32389.452 3573.158 13156.486
3000.000 30.000 0.000 4000.000 20.000 naive_eca_dec_log=0_parallel=1 183 49119.096 32389.452 3573.158 13156.486
3000.000 30.000 0.000 4000.000 20.000 glutton_eca_inc_log=0_parallel=1 3614 49119.096 32389.452 3573.158 13156.486
3000.000 30.000 0.000 4000.000 20.000 glutton_eca_dec_log=0_parallel=1 9831 49119.096 32389.452 3573.158 13156.486
3000.000 30.000 0.000 4000.000 20.000 randomized_rounding_draws=10000_log=0_parallel=1 17353 49119.096 32389.452 3573.158 13156.486
3000.000 30.000 0.000 4000.000 25.000 bogo_draws=0_log=0 0 49101.234 32380.311 3573.115 13147.808
3000.000 30.000 0.000 4000.000 25.000 naive_eca_inc_log=0_parallel=1 180 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 25.000 naive_eca_dec_log=0_parallel=1 179 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 25.000 glutton_eca_inc_log=0_parallel=1 4377 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 25.000 glutton_eca_dec_log=0_parallel=1 9490 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 25.000 randomized_rounding_draws=10000_log=0_parallel=1 17349 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 30.000 bogo_draws=0_log=0 0 49102.174 32380.311 3573.115 13148.748
3000.000 30.000 0.000 4000.000 30.000 naive_eca_inc_log=0_parallel=1 182 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 30.000 naive_eca_dec_log=0_parallel=1 180 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 30.000 glutton_eca_inc_log=0_parallel=1 5069 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 30.000 glutton_eca_dec_log=0_parallel=1 9202 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 30.000 randomized_rounding_draws=10000_log=0_parallel=1 17302 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 35.000 bogo_draws=0_log=0 0 49102.174 32380.311 3573.115 13148.748
3000.000 30.000 0.000 4000.000 35.000 naive_eca_inc_log=0_parallel=1 182 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 35.000 naive_eca_dec_log=0_parallel=1 180 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 35.000 glutton_eca_inc_log=0_parallel=1 5750 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 35.000 glutton_eca_dec_log=0_parallel=1 8779 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 35.000 randomized_rounding_draws=10000_log=0_parallel=1 17306 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 40.000 bogo_draws=0_log=0 0 49102.174 32380.311 3573.115 13148.748
3000.000 30.000 0.000 4000.000 40.000 naive_eca_inc_log=0_parallel=1 180 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 40.000 naive_eca_dec_log=0_parallel=1 188 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 40.000 glutton_eca_inc_log=0_parallel=1 6314 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 40.000 glutton_eca_dec_log=0_parallel=1 8338 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 40.000 randomized_rounding_draws=10000_log=0_parallel=1 17430 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 45.000 bogo_draws=0_log=0 0 49105.851 32382.245 3573.115 13150.492
3000.000 30.000 0.000 4000.000 45.000 naive_eca_inc_log=0_parallel=1 180 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 45.000 naive_eca_dec_log=0_parallel=1 181 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 45.000 glutton_eca_inc_log=0_parallel=1 6892 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 45.000 glutton_eca_dec_log=0_parallel=1 7899 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 45.000 randomized_rounding_draws=10000_log=0_parallel=1 18021 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 50.000 bogo_draws=0_log=0 0 49106.291 32382.245 3573.127 13150.920
3000.000 30.000 0.000 4000.000 50.000 naive_eca_inc_log=0_parallel=1 177 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 50.000 naive_eca_dec_log=0_parallel=1 180 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 50.000 glutton_eca_inc_log=0_parallel=1 7386 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 50.000 glutton_eca_dec_log=0_parallel=1 7365 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 50.000 randomized_rounding_draws=10000_log=0_parallel=1 17163 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 55.000 bogo_draws=0_log=0 0 49108.890 32382.876 3573.127 13152.888
3000.000 30.000 0.000 4000.000 55.000 naive_eca_inc_log=0_parallel=1 180 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 55.000 naive_eca_dec_log=0_parallel=1 186 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 55.000 glutton_eca_inc_log=0_parallel=1 8029 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 55.000 glutton_eca_dec_log=0_parallel=1 6779 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 55.000 randomized_rounding_draws=10000_log=0_parallel=1 17366 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 60.000 bogo_draws=0_log=0 0 49114.694 32386.379 3573.127 13155.189
3000.000 30.000 0.000 4000.000 60.000 naive_eca_inc_log=0_parallel=1 178 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 60.000 naive_eca_dec_log=0_parallel=1 179 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 60.000 glutton_eca_inc_log=0_parallel=1 8416 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 60.000 glutton_eca_dec_log=0_parallel=1 6194 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 60.000 randomized_rounding_draws=10000_log=0_parallel=1 17262 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 65.000 bogo_draws=0_log=0 0 49114.694 32386.379 3573.127 13155.189
3000.000 30.000 0.000 4000.000 65.000 naive_eca_inc_log=0_parallel=1 179 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 65.000 naive_eca_dec_log=0_parallel=1 188 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 65.000 glutton_eca_inc_log=0_parallel=1 8894 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 65.000 glutton_eca_dec_log=0_parallel=1 5558 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 65.000 randomized_rounding_draws=10000_log=0_parallel=1 17073 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 70.000 bogo_draws=0_log=0 0 49114.694 32386.379 3573.127 13155.189
3000.000 30.000 0.000 4000.000 70.000 naive_eca_inc_log=0_parallel=1 179 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 70.000 naive_eca_dec_log=0_parallel=1 185 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 70.000 glutton_eca_inc_log=0_parallel=1 9286 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 70.000 glutton_eca_dec_log=0_parallel=1 4888 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 70.000 randomized_rounding_draws=10000_log=0_parallel=1 17327 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 75.000 bogo_draws=0_log=0 0 49115.397 32386.876 3573.127 13155.394
3000.000 30.000 0.000 4000.000 75.000 naive_eca_inc_log=0_parallel=1 179 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 75.000 naive_eca_dec_log=0_parallel=1 184 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 75.000 glutton_eca_inc_log=0_parallel=1 9591 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 75.000 glutton_eca_dec_log=0_parallel=1 4226 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 75.000 randomized_rounding_draws=10000_log=0_parallel=1 17297 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 80.000 bogo_draws=0_log=0 0 49115.584 32386.876 3573.127 13155.582
3000.000 30.000 0.000 4000.000 80.000 naive_eca_inc_log=0_parallel=1 179 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 80.000 naive_eca_dec_log=0_parallel=1 182 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 80.000 glutton_eca_inc_log=0_parallel=1 9863 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 80.000 glutton_eca_dec_log=0_parallel=1 3424 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 80.000 randomized_rounding_draws=10000_log=0_parallel=1 17485 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 85.000 bogo_draws=0_log=0 0 49115.584 32386.876 3573.127 13155.582
3000.000 30.000 0.000 4000.000 85.000 naive_eca_inc_log=0_parallel=1 178 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 85.000 naive_eca_dec_log=0_parallel=1 183 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 85.000 glutton_eca_inc_log=0_parallel=1 10189 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 85.000 glutton_eca_dec_log=0_parallel=1 2648 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 85.000 randomized_rounding_draws=10000_log=0_parallel=1 17346 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 90.000 bogo_draws=0_log=0 0 49115.738 32386.876 3573.158 13155.704
3000.000 30.000 0.000 4000.000 90.000 naive_eca_inc_log=0_parallel=1 179 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 90.000 naive_eca_dec_log=0_parallel=1 179 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 90.000 glutton_eca_inc_log=0_parallel=1 10385 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 90.000 glutton_eca_dec_log=0_parallel=1 1785 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 90.000 randomized_rounding_draws=10000_log=0_parallel=1 17374 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 95.000 bogo_draws=0_log=0 0 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 95.000 naive_eca_inc_log=0_parallel=1 178 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 95.000 naive_eca_dec_log=0_parallel=1 178 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 95.000 glutton_eca_inc_log=0_parallel=1 10590 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 95.000 glutton_eca_dec_log=0_parallel=1 874 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 95.000 randomized_rounding_draws=10000_log=0_parallel=1 17316 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 100.000 bogo_draws=0_log=0 0 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 100.000 naive_eca_inc_log=0_parallel=1 178 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 100.000 naive_eca_dec_log=0_parallel=1 182 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 100.000 glutton_eca_inc_log=0_parallel=1 10710 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 100.000 glutton_eca_dec_log=0_parallel=1 14 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.000 4000.000 100.000 randomized_rounding_draws=10000_log=0_parallel=1 17095 49119.280 32389.452 3573.158 13156.671
3000.000 30.000 0.500 4000.000 5.000 bogo_draws=0_log=0 0 49507.085 32376.321 3572.856 13147.032
3000.000 30.000 0.500 4000.000 5.000 naive_eca_inc_log=0_parallel=1 181 49664.352 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 5.000 naive_eca_dec_log=0_parallel=1 186 49664.352 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 5.000 glutton_eca_inc_log=0_parallel=1 1101 49664.648 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 5.000 glutton_eca_dec_log=0_parallel=1 10517 49664.648 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 5.000 randomized_rounding_draws=10000_log=0_parallel=1 17905 49664.352 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 10.000 bogo_draws=0_log=0 0 49915.618 32376.321 3572.856 13147.095
3000.000 30.000 0.500 4000.000 10.000 naive_eca_inc_log=0_parallel=1 180 50215.488 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 10.000 naive_eca_dec_log=0_parallel=1 182 50215.488 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 10.000 glutton_eca_inc_log=0_parallel=1 1986 50215.488 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 10.000 glutton_eca_dec_log=0_parallel=1 10361 50215.488 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 10.000 randomized_rounding_draws=10000_log=0_parallel=1 18293 50215.488 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 15.000 bogo_draws=0_log=0 0 50334.162 32377.673 3573.115 13147.617
3000.000 30.000 0.500 4000.000 15.000 naive_eca_inc_log=0_parallel=1 179 50762.062 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 15.000 naive_eca_dec_log=0_parallel=1 181 50762.062 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 15.000 glutton_eca_inc_log=0_parallel=1 2808 50762.062 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 15.000 glutton_eca_dec_log=0_parallel=1 10052 50762.062 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 15.000 randomized_rounding_draws=10000_log=0_parallel=1 19123 50762.062 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 20.000 bogo_draws=0_log=0 0 50768.862 32379.131 3573.115 13147.702
3000.000 30.000 0.500 4000.000 20.000 naive_eca_inc_log=0_parallel=1 180 51288.488 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 20.000 naive_eca_dec_log=0_parallel=1 178 51282.344 32375.809 3572.887 13147.119
3000.000 30.000 0.500 4000.000 20.000 glutton_eca_inc_log=0_parallel=1 3595 51288.488 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 20.000 glutton_eca_dec_log=0_parallel=1 9816 51288.488 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 20.000 randomized_rounding_draws=10000_log=0_parallel=1 19062 51285.725 32375.809 3572.856 13146.997
3000.000 30.000 0.500 4000.000 25.000 bogo_draws=0_log=0 0 51172.602 32380.311 3573.115 13147.808
3000.000 30.000 0.500 4000.000 25.000 naive_eca_inc_log=0_parallel=1 178 51788.046 32375.809 3572.887 13147.119
3000.000 30.000 0.500 4000.000 25.000 naive_eca_dec_log=0_parallel=1 180 51788.046 32375.809 3572.887 13147.119
3000.000 30.000 0.500 4000.000 25.000 glutton_eca_inc_log=0_parallel=1 4379 51788.046 32375.809 3572.887 13147.119
3000.000 30.000 0.500 4000.000 25.000 glutton_eca_dec_log=0_parallel=1 9537 51788.046 32375.809 3572.887 13147.119
3000.000 30.000 0.500 4000.000 25.000 randomized_rounding_draws=10000_log=0_parallel=1 19434 51788.046 32375.809 3572.887 13147.119
3000.000 30.000 0.500 4000.000 30.000 bogo_draws=0_log=0 0 51654.197 32380.311 3573.115 13148.748
3000.000 30.000 0.500 4000.000 30.000 naive_eca_inc_log=0_parallel=1 186 52259.264 32376.440 3572.899 13149.515
3000.000 30.000 0.500 4000.000 30.000 naive_eca_dec_log=0_parallel=1 179 52265.811 32375.809 3572.887 13147.119
3000.000 30.000 0.500 4000.000 30.000 glutton_eca_inc_log=0_parallel=1 5071 52265.811 32375.809 3572.887 13147.119
3000.000 30.000 0.500 4000.000 30.000 glutton_eca_dec_log=0_parallel=1 9179 52265.811 32375.809 3572.887 13147.119
3000.000 30.000 0.500 4000.000 30.000 randomized_rounding_draws=10000_log=0_parallel=1 19895 52265.811 32375.809 3572.887 13147.119
3000.000 30.000 0.500 4000.000 35.000 bogo_draws=0_log=0 0 52078.543 32380.311 3573.115 13148.748
3000.000 30.000 0.500 4000.000 35.000 naive_eca_inc_log=0_parallel=1 178 52729.891 32376.440 3572.899 13149.542
3000.000 30.000 0.500 4000.000 35.000 naive_eca_dec_log=0_parallel=1 180 52731.510 32375.809 3572.899 13147.548
3000.000 30.000 0.500 4000.000 35.000 glutton_eca_inc_log=0_parallel=1 5723 52733.364 32376.440 3572.899 13149.515
3000.000 30.000 0.500 4000.000 35.000 glutton_eca_dec_log=0_parallel=1 8746 52733.364 32376.440 3572.899 13149.515
3000.000 30.000 0.500 4000.000 35.000 randomized_rounding_draws=10000_log=0_parallel=1 20271 52731.730 32376.440 3572.899 13149.515
3000.000 30.000 0.500 4000.000 40.000 bogo_draws=0_log=0 0 52530.973 32380.311 3573.115 13148.748
3000.000 30.000 0.500 4000.000 40.000 naive_eca_inc_log=0_parallel=1 187 53192.606 32376.440 3572.899 13149.542
3000.000 30.000 0.500 4000.000 40.000 naive_eca_dec_log=0_parallel=1 185 53192.606 32376.440 3572.899 13149.542
3000.000 30.000 0.500 4000.000 40.000 glutton_eca_inc_log=0_parallel=1 6358 53192.606 32376.440 3572.899 13149.542
3000.000 30.000 0.500 4000.000 40.000 glutton_eca_dec_log=0_parallel=1 8331 53192.606 32376.440 3572.899 13149.542
3000.000 30.000 0.500 4000.000 40.000 randomized_rounding_draws=10000_log=0_parallel=1 20469 53192.606 32376.440 3572.899 13149.542
3000.000 30.000 0.500 4000.000 45.000 bogo_draws=0_log=0 0 52914.653 32382.245 3573.115 13150.492
3000.000 30.000 0.500 4000.000 45.000 naive_eca_inc_log=0_parallel=1 180 53638.758 32379.943 3572.899 13151.731
3000.000 30.000 0.500 4000.000 45.000 naive_eca_dec_log=0_parallel=1 184 53639.397 32376.440 3572.899 13149.605
3000.000 30.000 0.500 4000.000 45.000 glutton_eca_inc_log=0_parallel=1 6886 53640.869 32376.440 3572.899 13149.605
3000.000 30.000 0.500 4000.000 45.000 glutton_eca_dec_log=0_parallel=1 7842 53640.869 32376.440 3572.899 13149.605
3000.000 30.000 0.500 4000.000 45.000 randomized_rounding_draws=10000_log=0_parallel=1 20795 53640.650 32376.440 3572.899 13149.605
3000.000 30.000 0.500 4000.000 50.000 bogo_draws=0_log=0 0 53374.174 32382.245 3573.127 13150.920
3000.000 30.000 0.500 4000.000 50.000 naive_eca_inc_log=0_parallel=1 181 54085.267 32379.992 3572.899 13152.995
3000.000 30.000 0.500 4000.000 50.000 naive_eca_dec_log=0_parallel=1 187 54085.267 32379.992 3572.899 13152.995
3000.000 30.000 0.500 4000.000 50.000 glutton_eca_inc_log=0_parallel=1 7457 54085.751 32379.943 3572.899 13151.793
3000.000 30.000 0.500 4000.000 50.000 glutton_eca_dec_log=0_parallel=1 7300 54085.751 32379.943 3572.899 13151.793
3000.000 30.000 0.500 4000.000 50.000 randomized_rounding_draws=10000_log=0_parallel=1 21495 54085.751 32379.943 3572.899 13151.793
3000.000 30.000 0.500 4000.000 55.000 bogo_draws=0_log=0 0 53829.768 32382.876 3573.127 13152.888
3000.000 30.000 0.500 4000.000 55.000 naive_eca_inc_log=0_parallel=1 183 54519.685 32379.992 3572.899 13153.030
3000.000 30.000 0.500 4000.000 55.000 naive_eca_dec_log=0_parallel=1 185 54522.035 32379.992 3572.899 13153.090
3000.000 30.000 0.500 4000.000 55.000 glutton_eca_inc_log=0_parallel=1 8012 54522.662 32379.992 3572.899 13153.030
3000.000 30.000 0.500 4000.000 55.000 glutton_eca_dec_log=0_parallel=1 6749 54522.662 32379.992 3572.899 13153.030
                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
